sha512sum: 8c23ec3693d2ff2a6282d5ded10277b78b033a9d86e9fc0dcea9325339417ae0bc3cfef39038e7c03f10009d0699654455f0374b27f2d5e79da9d7312ac78394
Description: ubuntu-jammy-armhf-20260329
  Lierfang default image for ubuntu armhf.

Package: ubuntu-jammy-riscv64
Version: 22.04
Type: lxc
OS: ubuntu
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-jammy-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: bd4d5bf500e033195ba47fd44e382426
sha512sum: 9c9e70f52a47a9bf077518b5d09404790146eec1618bbbbc6741675eabcf7b41b1217d030aa865bee9f7109ce7789a251eac50ca5fcad5907079cdad12a98a88
Description: ubuntu-jammy-riscv64-20260329
  Lierfang default image for ubuntu riscv64.

Package: ubuntu-noble-amd64
Version: 24.04
Type: lxc
OS: ubuntu
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-noble-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e3cff2f0905ed70c9e861ff7dbd5fc86
sha512sum: 1c899662573f4f3d18c43cdfde5a21d6fcccc2619b4d8e1950dd70eee0414f8f86af1dee60784e5bcc3fb4e38a85478d1b28e6cc4c5478ff1d5ffb9b16ac67ff
Description: ubuntu-noble-amd64-20260329
  Lierfang default image for ubuntu amd64.

Package: ubuntu-noble-arm64
Version: 24.04
Type: lxc
OS: ubuntu
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-noble-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 1ceb19cd52723c312b2206e47ef10830
sha512sum: 662f1a9f48b9b789a2bec70195e147564ce70f84c023dbe104122e3b4db9279569ee777efe32df34fc4de47f41f149cd964d71f650fbedcb7e15477bef914626
Description: ubuntu-noble-arm64-20260329
  Lierfang default image for ubuntu arm64.

Package: ubuntu-noble-armhf
Version: 24.04
Type: lxc
OS: ubuntu
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-noble-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 0e28ef2e60bbd3ff09e6ff8a689fd664
sha512sum: 73cc384a599fc7902c5214d927199cc561ae538a474c5dbd81ef8498aefcf3c5aa0e56c5781dba45a938894a29ad699c35be2bd4707d3b6f09b3ee6b2d18d6a3
Description: ubuntu-noble-armhf-20260329
  Lierfang default image for ubuntu armhf.

Package: ubuntu-noble-riscv64
Version: 24.04
Type: lxc
OS: ubuntu
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-noble-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 0209553af972ee971524ce3b37c1e978
sha512sum: 3cfad4c544ebbff84a0e41fad5249e853d5a643971a912cf7d4352e13d75251b98e9f3d201ee3dbeccf0ce5f3e5043a1e10cc7bca8ef63f347b07bc6e800890d
Description: ubuntu-noble-riscv64-20260329
  Lierfang default image for ubuntu riscv64.

Package: ubuntu-plucky-amd64
Version: 25.04
Type: lxc
OS: ubuntu
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-plucky-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 95d0b8b1b11474bf7fb4076ac85d31c8
sha512sum: 34084cc5870854ec7828bfc8a521474acb1d1adac842889f679aefa88009b063d28ee06ad9f85762fca213a051b8b31e99b27fc4d9f45afb1456e3b33187df5d
Description: ubuntu-plucky-amd64-20260329
  Lierfang default image for ubuntu amd64.

Package: ubuntu-plucky-arm64
Version: 25.04
Type: lxc
OS: ubuntu
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-plucky-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b3137ee453e1e8e07612e9627473edf2
sha512sum: dd0e967e8ef62b10e124e0beeada34e4ed4f58368d5363118ad5d80a8e72f1e332286ba1c547d61a6330073712dacf37a737e11039ba8d9f752ea8dbf1f35011
Description: ubuntu-plucky-arm64-20260329
  Lierfang default image for ubuntu arm64.

Package: ubuntu-plucky-armhf
Version: 25.04
Type: lxc
OS: ubuntu
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-plucky-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7dbeb98442797c04037202505005ea69
sha512sum: 665c72adb67fca0d89df6ae2f160b5eb4787cf5b4c3e8c628cb62d3e09152eb200a18df65fb0c019c5263688a5f08c8aeaf5e0d8ce69d10c4557c5e0f7855220
Description: ubuntu-plucky-armhf-20260329
  Lierfang default image for ubuntu armhf.

Package: ubuntu-plucky-riscv64
Version: 25.04
Type: lxc
OS: ubuntu
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-plucky-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 014161e7efb584cfe84c20c9e4a2cc6e
sha512sum: 77644da53abbf494cdd078d900461bd88f8babf09e0e1dd4ac6cac91c35f9ae0ad13278d1b89239fcffb1c9953204264afe4ecb21fe2ac29ed94058c0c4bc11b
Description: ubuntu-plucky-riscv64-20260329
  Lierfang default image for ubuntu riscv64.

Package: ubuntu-questing-amd64
Version: 26.04
Type: lxc
OS: ubuntu
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-questing-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 399f509d843fe1596567e7ee93786b46
sha512sum: 7e99a4b4eb88f2e847929529e6e78c3a14a01916d65d94212830a62a469f1cbae654f17b18a0feba720110cf44936c69b818198e2f6d4159c84aabcc8ed8cdfc
Description: ubuntu-questing-amd64-20260329
  Lierfang default image for ubuntu amd64.

Package: ubuntu-questing-arm64
Version: 26.04
Type: lxc
OS: ubuntu
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-questing-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 530b581d00a9fdd7b60ff481752e37a0
sha512sum: 39ccf5f56c9336793152a795442ef9e05e6d45f9fa0892d3b175f4c65d2613c2f6465adecaaece42ceebdad689ff293637a9fc801ab577e0d6e9877ab0050649
Description: ubuntu-questing-arm64-20260329
  Lierfang default image for ubuntu arm64.

Package: ubuntu-questing-armhf
Version: 26.04
Type: lxc
OS: ubuntu
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-questing-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 1652b93170f02da5f53962bff7b09c8c
sha512sum: da12af58fcaae9accbdff391826960b87f7941d079e292e59c2e2ea6ae2ec218b0561206cf94cc6b27bc7c59a48d1da2a691b1b6de19dc2f5ff760a944157454
Description: ubuntu-questing-armhf-20260329
  Lierfang default image for ubuntu armhf.

Package: voidlinux-current-amd64
Version: 20260329
Type: lxc
OS: voidlinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/voidlinux/voidlinux-current-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 62eea88f6908f115b94cfba29ac2d41f
sha512sum: 6608c8f6409c72224e7a9793935138004fddf6d4281e837573574c4c10dcc0b7f7615b7a52ac7761c84a2aa094b68e262789e54c1624f638f56d3c1cfb1be2e3
Description: voidlinux-current-amd64-20260329
  Lierfang default image for voidlinux amd64.

Package: voidlinux-current-arm64
Version: 20260329
Type: lxc
OS: voidlinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/voidlinux/voidlinux-current-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b4def52f40b1a1b4fe2548c79aa14abf
sha512sum: dae6b850b6b90aa6d40d9be7396991fcc995abd8967847975bb03cee53fcf69f39bac8177a8611ac1662006d0b2cebd7b92261196932422a9a3c2194fa2d0926
Description: voidlinux-current-arm64-20260329
  Lierfang default image for voidlinux arm64.

